# subj	trial	index_traj	path	last_cond	condition	index_old	mean_side	mean_val	mean_last5	mean_last15	sd	last_visibl_side	f_missing_pos	last_visibl_center_dist[deg]	response	RT	prop_last_5	prop_last_15	prop_ms	prop_lv	accuracy
7	92	18	15%	same	same_15	41	left	-1.528	-1.518	-1.564	6.039	right	36	3.812	-1	0.602	1	1	1	0	1
7	108	0	5%	same	same_5	1	right	0.775	0.751	-0.082	2.342	left	4	-3.749	1	0.651	1	0	1	0	1
7	110	16	5%	same	same_5	39	right	0.915	0.965	-0.838	5.459	left	29	-9.09	-1	0.504	0	1	0	1	0
7	112	3	5%	same	same_5	11	left	-0.946	-1.036	1.056	3.877	right	14	2.704	-1	0.785	1	0	1	0	1
7	117	7	5%	same	same_5	25	left	-0.942	-0.857	0.556	4.765	right	21	7.396	-1	1.198	1	0	1	0	1
7	118	3	5%	same	same_5	11	right	0.946	1.036	-1.056	3.877	left	14	-2.704	1	0.607	1	0	1	0	1
7	121	23	5%	same	same_5	48	right	0.888	0.867	-0.112	6.245	left	38	-8.275	-1	0.977	0	1	0	1	0
7	125	7	5%	same	same_5	25	right	0.942	0.857	-0.556	4.765	left	21	-7.396	1	1.165	1	0	1	0	1
7	109	18	5%	same	same_5	41	right	1.528	1.438	-0.779	6.039	left	36	-3.812	-1	0.569	0	1	0	1	0
7	128	11	5%	same	same_5	30	right	1.096	1.093	-0.527	4.972	left	24	-3.726	-1	0.47	0	1	0	1	0
7	91	23	15%	same	same_15	48	left	-0.888	-0.866	-0.928	6.245	right	38	8.275	1	0.705	0	0	0	1	0
7	88	24	15%	same	same_15	49	left	-1.143	-1.227	-1.17	6.283	right	39	3.668	1	0.781	0	0	0	1	0
7	63	0	15%	same	same_15	1	left	-0.775	-0.739	-0.796	2.342	right	4	3.749	-1	0.556	1	1	1	0	1
7	65	13	15%	same	same_15	32	left	-0.87	-0.842	-0.86	5.412	right	28	4.576	1	0.706	0	0	0	1	0
7	66	5	15%	same	same_15	18	left	-1.031	-1.055	-0.965	3.254	right	9	4.659	-1	0.536	1	1	1	0	1
7	67	1	15%	same	same_15	6	left	-0.931	-0.863	-0.896	2.989	right	8	5.179	1	0.639	0	0	0	1	0
7	70	19	15%	same	same_15	43	right	1.392	1.428	1.447	6.468	left	40	-8.888	-1	0.697	0	0	0	1	0
7	71	12	15%	same	same_15	31	left	-1.652	-1.559	-1.573	5.732	right	30	12.73	1	0.635	0	0	0	1	0
7	89	6	15%	same	same_15	21	left	-1.729	-1.819	-1.753	4.728	right	21	2.728	1	0.619	0	0	0	1	0
7	74	12	15%	same	same_15	31	right	1.652	1.559	1.573	5.732	left	30	-12.73	-1	0.999	0	0	0	1	0
7	80	8	15%	same	same_15	26	left	-1.733	-1.778	-1.829	4.764	right	21	6.096	1	1.308	0	0	0	1	0
7	81	8	15%	same	same_15	26	right	1.733	1.778	1.829	4.764	left	21	-6.096	-1	0.806	0	0	0	1	0
7	82	20	15%	same	same_15	44	right	1.608	1.599	1.642	6.108	left	36	-6.022	1	0.478	1	1	1	0	1
7	83	19	15%	same	same_15	43	left	-1.392	-1.428	-1.447	6.468	right	40	8.888	1	0.603	0	0	0	1	0
7	84	14	15%	same	same_15	33	left	-0.979	-0.973	-0.996	5.336	right	28	3.279	-1	0.586	1	1	1	0	1
7	87	14	15%	same	same_15	33	right	0.979	0.973	0.996	5.336	left	28	-3.279	-1	1.365	0	0	0	1	0
7	79	21	15%	same	same_15	45	right	1.854	1.756	1.876	6.381	left	39	-10.722	-1	0.652	0	0	0	1	0
7	99	10	15%	same	same_15	29	left	-2.085	-2.054	-2.042	4.674	right	21	6.019	-1	0.813	1	1	1	0	1
8	189	5	5%	same	same_5	18	right	1.031	1.043	-0.197	3.254	left	9	-4.659	-1	0.692	0	1	0	1	0
8	132	9	15%	same	same_15	27	right	1.171	1.165	1.159	4.454	left	18	-7.711	-1	0.704	0	0	0	1	0
8	192	17	5%	same	same_5	40	left	-2.125	-2.076	0.862	6.532	right	42	2.644	-1	0.59	1	0	1	0	1
8	196	21	5%	same	same_5	45	left	-1.854	-1.84	0.117	6.381	right	39	10.722	1	2.353	0	1	0	1	0
8	136	10	15%	same	same_15	29	right	2.085	2.054	2.042	4.674	left	21	-6.019	1	0.574	1	1	1	0	1
8	144	16	15%	same	same_15	39	left	-0.915	-0.924	-0.87	5.459	right	29	9.09	1	0.691	0	0	0	1	0
8	186	10	5%	same	same_5	29	right	2.085	2.034	-0.587	4.674	left	21	-6.019	-1	1.177	0	1	0	1	0
8	162	3	5%	same	same_5	11	left	-0.946	-1.036	1.056	3.877	right	14	2.704	1	0.464	0	1	0	1	0
8	167	7	5%	same	same_5	25	left	-0.942	-0.857	0.556	4.765	right	21	7.396	-1	0.651	1	0	1	0	1
8	168	3	5%	same	same_5	11	right	0.946	1.036	-1.056	3.877	left	14	-2.704	-1	0.527	0	1	0	1	0
8	160	16	5%	same	same_5	39	right	0.915	0.965	-0.838	5.459	left	29	-9.09	1	0.694	1	0	1	0	1
8	159	18	5%	same	same_5	41	right	1.528	1.438	-0.779	6.039	left	36	-3.812	-1	0.648	0	1	0	1	0
8	158	0	5%	same	same_5	1	right	0.775	0.751	-0.082	2.342	left	4	-3.749	-1	0.442	0	1	0	1	0
8	157	4	5%	same	same_5	17	right	0.985	0.922	-0.456	3.711	left	13	-2.576	1	0.549	1	0	1	0	1
8	171	23	5%	same	same_5	48	right	0.888	0.867	-0.112	6.245	left	38	-8.275	1	0.78	1	0	1	0	1
8	139	5	15%	same	same_15	18	right	1.031	1.055	0.965	3.254	left	9	-4.659	1	1.021	1	1	1	0	1
8	175	7	5%	same	same_5	25	right	0.942	0.857	-0.556	4.765	left	21	-7.396	-1	0.554	0	1	0	1	0
8	176	22	5%	same	same_5	47	right	1.307	1.292	-0.477	6.295	left	39	-3.058	1	0.481	1	0	1	0	1
8	150	15	5%	same	same_5	34	right	1.54	1.511	-1.022	5.464	left	29	-3.437	-1	0.476	0	1	0	1	0
8	178	11	5%	same	same_5	30	right	1.096	1.093	-0.527	4.972	left	24	-3.726	1	0.58	1	0	1	0	1
8	179	4	5%	same	same_5	17	left	-0.985	-0.922	0.456	3.711	right	13	2.576	1	0.455	0	1	0	1	0
8	147	24	15%	same	same_15	49	right	1.143	1.227	1.17	6.283	left	39	-3.668	1	0.687	1	1	1	0	1
8	146	21	15%	same	same_15	45	left	-1.854	-1.756	-1.876	6.381	right	39	10.722	-1	1.284	1	1	1	0	1
8	182	9	5%	same	same_5	27	right	1.171	1.15	-0.605	4.454	left	18	-7.711	1	0.768	1	0	1	0	1
8	142	17	15%	same	same_15	40	left	-2.125	-2.208	-2.087	6.532	right	42	2.644	1	0.688	0	0	0	1	0
8	154	1	5%	same	same_5	6	right	0.931	1.029	-0.275	2.989	left	8	-5.179	-1	0.371	0	1	0	1	0
8	129	4	15%	same	same_15	17	left	-0.985	-1.043	-1.041	3.711	right	13	2.576	1	0.481	0	0	0	1	0
8	0	20	5%	same	same_5	44	left	-1.608	-1.595	0.095	6.108	right	36	6.022	-1	1.834	1	0	1	0	1
8	126	22	15%	same	same_15	47	right	1.307	1.324	1.304	6.295	left	39	-3.058	1	0.566	1	1	1	0	1
8	52	15	15%	same	same_15	34	left	-1.54	-1.495	-1.599	5.464	right	29	3.437	-1	0.876	1	1	1	0	1
8	51	2	15%	same	same_15	9	left	-1.166	-1.191	-1.212	2.524	right	5	2.767	-1	0.737	1	1	1	0	1
8	50	20	15%	same	same_15	44	left	-1.608	-1.599	-1.642	6.108	right	36	6.022	1	0.911	0	0	0	1	0
8	49	10	5%	same	same_5	29	left	-2.085	-2.034	0.587	4.674	right	21	6.019	1	0.574	0	1	0	1	0
8	48	2	5%	same	same_5	9	right	1.166	1.125	-0.128	2.524	left	5	-2.767	1	0.689	1	0	1	0	1
8	46	6	5%	same	same_5	22	right	1.244	1.278	-0.269	4.911	left	23	-3.587	1	0.43	1	0	1	0	1
8	43	17	5%	same	same_5	40	right	2.125	2.076	-0.862	6.532	left	42	-2.644	1	1.098	1	0	1	0	1
8	42	18	5%	same	same_5	41	left	-1.528	-1.438	0.779	6.039	right	36	3.812	-1	1.179	1	0	1	0	1
8	41	23	5%	same	same_5	48	left	-0.888	-0.867	0.112	6.245	right	38	8.275	-1	1.185	1	0	1	0	1
8	39	6	5%	same	same_5	22	left	-1.244	-1.278	0.269	4.911	right	23	3.587	1	3.587	0	1	0	1	0
8	38	24	5%	same	same_5	49	left	-1.143	-1.175	0.382	6.283	right	39	3.668	-1	1.047	1	0	1	0	1
8	37	14	5%	same	same_5	33	right	0.979	0.946	-0.98	5.336	left	28	-3.279	1	0.549	1	0	1	0	1
8	34	14	5%	same	same_5	33	left	-0.979	-0.946	0.98	5.336	right	28	3.279	-1	0.857	1	0	1	0	1
8	33	19	5%	same	same_5	43	left	-1.392	-1.395	1.036	6.468	right	40	8.888	-1	1.196	1	0	1	0	1
8	32	20	5%	same	same_5	44	right	1.608	1.595	-0.095	6.108	left	36	-6.022	-1	0.964	0	1	0	1	0
8	31	8	5%	same	same_5	26	right	1.733	1.806	-0.163	4.764	left	21	-6.096	-1	0.785	0	1	0	1	0
8	30	8	5%	same	same_5	26	left	-1.733	-1.806	0.163	4.764	right	21	6.096	-1	0.83	1	0	1	0	1
8	1	2	5%	same	same_5	9	left	-1.166	-1.125	0.128	2.524	right	5	2.767	-1	1.569	1	0	1	0	1
8	2	15	5%	same	same_5	34	left	-1.54	-1.511	1.022	5.464	right	29	3.437	-1	1.273	1	0	1	0	1
8	3	22	5%	same	same_5	47	left	-1.307	-1.292	0.477	6.295	right	39	3.058	1	1.406	0	1	0	1	0
8	8	11	5%	same	same_5	30	left	-1.096	-1.093	0.527	4.972	right	24	3.726	-1	1.598	1	0	1	0	1
8	10	9	5%	same	same_5	27	left	-1.171	-1.15	0.605	4.454	right	18	7.711	-1	2.102	1	0	1	0	1
8	11	13	5%	same	same_5	32	right	0.87	0.823	-0.779	5.412	left	28	-4.576	1	0.584	1	0	1	0	1
8	53	22	15%	same	same_15	47	left	-1.307	-1.324	-1.304	6.295	right	39	3.058	1	2.299	0	0	0	1	0
8	13	0	5%	same	same_5	1	left	-0.775	-0.751	0.082	2.342	right	4	3.749	-1	0.435	1	0	1	0	1
8	16	5	5%	same	same_5	18	left	-1.031	-1.043	0.197	3.254	right	9	4.659	1	0.545	0	1	0	1	0
8	17	1	5%	same	same_5	6	left	-0.931	-1.029	0.275	2.989	right	8	5.179	1	0.676	0	1	0	1	0
8	20	19	5%	same	same_5	43	right	1.392	1.395	-1.036	6.468	left	40	-8.888	1	1.054	1	0	1	0	1
8	21	12	5%	same	same_5	31	left	-1.652	-1.56	0.405	5.732	right	30	12.73	1	1.261	0	1	0	1	0
8	24	12	5%	same	same_5	31	right	1.652	1.56	-0.405	5.732	left	30	-12.73	1	0.489	1	0	1	0	1
8	29	21	5%	same	same_5	45	right	1.854	1.84	-0.117	6.381	left	39	-10.722	1	1.233	1	0	1	0	1
8	15	13	5%	same	same_5	32	left	-0.87	-0.823	0.779	5.412	right	28	4.576	-1	1.976	1	0	1	0	1
8	58	11	15%	same	same_15	30	left	-1.096	-1.174	-1.041	4.972	right	24	3.726	-1	0.587	1	1	1	0	1
8	60	9	15%	same	same_15	27	left	-1.171	-1.165	-1.159	4.454	right	18	7.711	-1	0.977	1	1	1	0	1
8	61	13	15%	same	same_15	32	right	0.87	0.842	0.86	5.412	left	28	-4.576	1	0.512	1	1	1	0	1
8	93	17	15%	same	same_15	40	right	2.125	2.208	2.087	6.532	left	42	-2.644	1	0.445	1	1	1	0	1
8	96	6	15%	same	same_15	21	right	1.729	1.819	1.753	4.728	left	21	-2.728	-1	0.911	0	0	0	1	0
8	98	2	15%	same	same_15	9	right	1.166	1.191	1.212	2.524	left	5	-2.767	1	1.6	1	1	1	0	1
8	99	10	15%	same	same_15	29	left	-2.085	-2.054	-2.042	4.674	right	21	6.019	1	0.866	0	0	0	1	0
8	104	1	15%	same	same_15	6	right	0.931	0.863	0.896	2.989	left	8	-5.179	1	1.265	1	1	1	0	1
8	107	4	15%	same	same_15	17	right	0.985	1.043	1.041	3.711	left	13	-2.576	1	2.598	1	1	1	0	1
8	92	18	15%	same	same_15	41	left	-1.528	-1.518	-1.564	6.039	right	36	3.812	1	1.605	0	0	0	1	0
8	108	0	15%	same	same_15	1	right	0.775	0.739	0.796	2.342	left	4	-3.749	1	0.575	1	1	1	0	1
8	110	16	15%	same	same_15	39	right	0.915	0.924	0.87	5.459	left	29	-9.09	-1	0.811	0	0	0	1	0
8	112	3	15%	same	same_15	11	left	-0.946	-0.864	-0.966	3.877	right	14	2.704	-1	1.469	1	1	1	0	1
8	117	7	15%	same	same_15	25	left	-0.942	-0.973	-0.846	4.765	right	21	7.396	-1	1.787	1	1	1	0	1
8	118	3	15%	same	same_15	11	right	0.946	0.864	0.966	3.877	left	14	-2.704	1	1.058	1	1	1	0	1
8	121	23	15%	same	same_15	48	right	0.888	0.866	0.928	6.245	left	38	-8.275	-1	0.736	0	0	0	1	0
8	125	7	15%	same	same_15	25	right	0.942	0.973	0.846	4.765	left	21	-7.396	-1	1.188	0	0	0	1	0
8	109	18	15%	same	same_15	41	right	1.528	1.518	1.564	6.039	left	36	-3.812	-1	1.459	0	0	0	1	0
8	128	11	15%	same	same_15	30	right	1.096	1.174	1.041	4.972	left	24	-3.726	1	0.589	1	1	1	0	1
8	91	23	15%	same	same_15	48	left	-0.888	-0.866	-0.928	6.245	right	38	8.275	-1	1.076	1	1	1	0	1
8	88	24	15%	same	same_15	49	left	-1.143	-1.227	-1.17	6.283	right	39	3.668	-1	0.702	1	1	1	0	1
8	63	0	15%	same	same_15	1	left	-0.775	-0.739	-0.796	2.342	right	4	3.749	-1	1.021	1	1	1	0	1
8	65	13	15%	same	same_15	32	left	-0.87	-0.842	-0.86	5.412	right	28	4.576	-1	0.635	1	1	1	0	1
8	66	5	15%	same	same_15	18	left	-1.031	-1.055	-0.965	3.254	right	9	4.659	1	0.505	0	0	0	1	0
8	67	1	15%	same	same_15	6	left	-0.931	-0.863	-0.896	2.989	right	8	5.179	1	2.483	0	0	0	1	0
8	70	19	15%	same	same_15	43	right	1.392	1.428	1.447	6.468	left	40	-8.888	1	0.572	1	1	1	0	1
8	71	12	15%	same	same_15	31	left	-1.652	-1.559	-1.573	5.732	right	30	12.73	-1	0.502	1	1	1	0	1
8	89	6	15%	same	same_15	21	left	-1.729	-1.819	-1.753	4.728	right	21	2.728	-1	0.916	1	1	1	0	1
8	74	12	15%	same	same_15	31	right	1.652	1.559	1.573	5.732	left	30	-12.73	1	1.213	1	1	1	0	1
8	80	8	15%	same	same_15	26	left	-1.733	-1.778	-1.829	4.764	right	21	6.096	-1	0.469	1	1	1	0	1
8	81	8	15%	same	same_15	26	right	1.733	1.778	1.829	4.764	left	21	-6.096	1	0.553	1	1	1	0	1
8	82	20	15%	same	same_15	44	right	1.608	1.599	1.642	6.108	left	36	-6.022	1	0.887	1	1	1	0	1
8	83	19	15%	same	same_15	43	left	-1.392	-1.428	-1.447	6.468	right	40	8.888	1	0.612	0	0	0	1	0
8	84	14	15%	same	same_15	33	left	-0.979	-0.973	-0.996	5.336	right	28	3.279	-1	0.937	1	1	1	0	1
8	87	14	15%	same	same_15	33	right	0.979	0.973	0.996	5.336	left	28	-3.279	1	0.464	1	1	1	0	1
8	79	21	15%	same	same_15	45	right	1.854	1.756	1.876	6.381	left	39	-10.722	1	1.954	1	1	1	0	1
8	100	15	15%	same	same_15	34	right	1.54	1.495	1.599	5.464	left	29	-3.437	1	0.591	1	1	1	0	1
9	197	24	5%	same	same_5	49	right	1.143	1.175	-0.382	6.283	left	39	-3.668	-1	0.585	0	1	0	1	0
9	132	9	15%	same	same_15	27	right	1.171	1.165	1.159	4.454	left	18	-7.711	-1	1.068	0	0	0	1	0
9	189	5	5%	same	same_5	18	right	1.031	1.043	-0.197	3.254	left	9	-4.659	1	0.7	1	0	1	0	1
9	136	10	15%	same	same_15	29	right	2.085	2.054	2.042	4.674	left	21	-6.019	1	1.486	1	1	1	0	1
9	194	16	5%	same	same_5	39	left	-0.915	-0.965	0.838	5.459	right	29	9.09	-1	0.755	1	0	1	0	1
9	196	21	5%	same	same_5	45	left	-1.854	-1.84	0.117	6.381	right	39	10.722	-1	0.616	1	0	1	0	1
9	192	17	5%	same	same_5	40	left	-2.125	-2.076	0.862	6.532	right	42	2.644	1	0.914	0	1	0	1	0
9	144	16	15%	same	same_15	39	left	-0.915	-0.924	-0.87	5.459	right	29	9.09	-1	0.616	1	1	1	0	1
9	186	10	5%	same	same_5	29	right	2.085	2.034	-0.587	4.674	left	21	-6.019	1	0.775	1	0	1	0	1
9	167	7	5%	same	same_5	25	left	-0.942	-0.857	0.556	4.765	right	21	7.396	-1	0.923	1	0	1	0	1
9	168	3	5%	same	same_5	11	right	0.946	1.036	-1.056	3.877	left	14	-2.704	1	0.79	1	0	1	0	1
9	162	3	5%	same	same_5	11	left	-0.946	-1.036	1.056	3.877	right	14	2.704	1	0.69	0	1	0	1	0
9	160	16	5%	same	same_5	39	right	0.915	0.965	-0.838	5.459	left	29	-9.09	-1	0.593	0	1	0	1	0
9	159	18	5%	same	same_5	41	right	1.528	1.438	-0.779	6.039	left	36	-3.812	1	1.139	1	0	1	0	1
9	171	23	5%	same	same_5	48	right	0.888	0.867	-0.112	6.245	left	38	-8.275	1	1.055	1	0	1	0	1
9	158	0	5%	same	same_5	1	right	0.775	0.751	-0.082	2.342	left	4	-3.749	1	1.105	1	0	1	0	1
9	157	4	5%	same	same_5	17	right	0.985	0.922	-0.456	3.711	left	13	-2.576	-1	1.086	0	1	0	1	0
9	139	5	15%	same	same_15	18	right	1.031	1.055	0.965	3.254	left	9	-4.659	-1	0.811	0	0	0	1	0
9	175	7	5%	same	same_5	25	right	0.942	0.857	-0.556	4.765	left	21	-7.396	1	1.32	1	0	1	0	1
9	154	1	5%	same	same_5	6	right	0.931	1.029	-0.275	2.989	left	8	-5.179	1	0.643	1	0	1	0	1
9	178	11	5%	same	same_5	30	right	1.096	1.093	-0.527	4.972	left	24	-3.726	-1	0.796	0	1	0	1	0
9	150	15	5%	same	same_5	34	right	1.54	1.511	-1.022	5.464	left	29	-3.437	1	0.772	1	0	1	0	1
9	179	4	5%	same	same_5	17	left	-0.985	-0.922	0.456	3.711	right	13	2.576	-1	0.939	1	0	1	0	1
9	147	24	15%	same	same_15	49	right	1.143	1.227	1.17	6.283	left	39	-3.668	-1	0.604	0	0	0	1	0
9	182	9	5%	same	same_5	27	right	1.171	1.15	-0.605	4.454	left	18	-7.711	1	1.016	1	0	1	0	1
9	146	21	15%	same	same_15	45	left	-1.854	-1.756	-1.876	6.381	right	39	10.722	-1	0.928	1	1	1	0	1
9	142	17	15%	same	same_15	40	left	-2.125	-2.208	-2.087	6.532	right	42	2.644	1	0.748	0	0	0	1	0
9	176	22	5%	same	same_5	47	right	1.307	1.292	-0.477	6.295	left	39	-3.058	-1	0.783	0	1	0	1	0
9	129	4	15%	same	same_15	17	left	-0.985	-1.043	-1.041	3.711	right	13	2.576	1	0.475	0	0	0	1	0
9	0	20	5%	same	same_5	44	left	-1.608	-1.595	0.095	6.108	right	36	6.022	1	0.392	0	1	0	1	0
9	126	22	15%	same	same_15	47	right	1.307	1.324	1.304	6.295	left	39	-3.058	1	0.731	1	1	1	0	1
9	52	15	15%	same	same_15	34	left	-1.54	-1.495	-1.599	5.464	right	29	3.437	-1	0.754	1	1	1	0	1
9	51	2	15%	same	same_15	9	left	-1.166	-1.191	-1.212	2.524	right	5	2.767	-1	0.675	1	1	1	0	1
9	50	20	15%	same	same_15	44	left	-1.608	-1.599	-1.642	6.108	right	36	6.022	1	0.427	0	0	0	1	0
9	49	10	5%	same	same_5	29	left	-2.085	-2.034	0.587	4.674	right	21	6.019	-1	0.712	1	0	1	0	1
9	48	2	5%	same	same_5	9	right	1.166	1.125	-0.128	2.524	left	5	-2.767	1	0.617	1	0	1	0	1
9	46	6	5%	same	same_5	22	right	1.244	1.278	-0.269	4.911	left	23	-3.587	1	0.756	1	0	1	0	1
9	43	17	5%	same	same_5	40	right	2.125	2.076	-0.862	6.532	left	42	-2.644	-1	0.546	0	1	0	1	0
9	42	18	5%	same	same_5	41	left	-1.528	-1.438	0.779	6.039	right	36	3.812	-1	0.444	1	0	1	0	1
9	41	23	5%	same	same_5	48	left	-0.888	-0.867	0.112	6.245	right	38	8.275	1	0.46	0	1	0	1	0
9	39	6	5%	same	same_5	22	left	-1.244	-1.278	0.269	4.911	right	23	3.587	1	0.666	0	1	0	1	0
9	38	24	5%	same	same_5	49	left	-1.143	-1.175	0.382	6.283	right	39	3.668	-1	0.568	1	0	1	0	1
9	37	14	5%	same	same_5	33	right	0.979	0.946	-0.98	5.336	left	28	-3.279	-1	0.657	0	1	0	1	0
9	34	14	5%	same	same_5	33	left	-0.979	-0.946	0.98	5.336	right	28	3.279	1	0.361	0	1	0	1	0
9	33	19	5%	same	same_5	43	left	-1.392	-1.395	1.036	6.468	right	40	8.888	-1	0.743	1	0	1	0	1
9	32	20	5%	same	same_5	44	right	1.608	1.595	-0.095	6.108	left	36	-6.022	1	0.487	1	0	1	0	1
9	31	8	5%	same	same_5	26	right	1.733	1.806	-0.163	4.764	left	21	-6.096	-1	0.353	0	1	0	1	0
9	30	8	5%	same	same_5	26	left	-1.733	-1.806	0.163	4.764	right	21	6.096	-1	0.327	1	0	1	0	1
9	1	2	5%	same	same_5	9	left	-1.166	-1.125	0.128	2.524	right	5	2.767	-1	0.099	1	0	1	0	1
9	2	15	5%	same	same_5	34	left	-1.54	-1.511	1.022	5.464	right	29	3.437	-1	0.459	1	0	1	0	1
9	3	22	5%	same	same_5	47	left	-1.307	-1.292	0.477	6.295	right	39	3.058	-1	0.437	1	0	1	0	1
9	8	11	5%	same	same_5	30	left	-1.096	-1.093	0.527	4.972	right	24	3.726	-1	0.341	1	0	1	0	1
9	10	9	5%	same	same_5	27	left	-1.171	-1.15	0.605	4.454	right	18	7.711	1	0.314	0	1	0	1	0
9	11	13	5%	same	same_5	32	right	0.87	0.823	-0.779	5.412	left	28	-4.576	-1	0.373	0	1	0	1	0
9	53	22	15%	same	same_15	47	left	-1.307	-1.324	-1.304	6.295	right	39	3.058	-1	1.039	1	1	1	0	1
9	13	0	5%	same	same_5	1	left	-0.775	-0.751	0.082	2.342	right	4	3.749	-1	0.251	1	0	1	0	1
9	16	5	5%	same	same_5	18	left	-1.031	-1.043	0.197	3.254	right	9	4.659	-1	0.073	1	0	1	0	1
9	17	1	5%	same	same_5	6	left	-0.931	-1.029	0.275	2.989	right	8	5.179	1	0.127	0	1	0	1	0
9	20	19	5%	same	same_5	43	right	1.392	1.395	-1.036	6.468	left	40	-8.888	-1	0.684	0	1	0	1	0
9	21	12	5%	same	same_5	31	left	-1.652	-1.56	0.405	5.732	right	30	12.73	1	0.399	0	1	0	1	0
9	24	12	5%	same	same_5	31	right	1.652	1.56	-0.405	5.732	left	30	-12.73	-1	0.39	0	1	0	1	0
9	29	21	5%	same	same_5	45	right	1.854	1.84	-0.117	6.381	left	39	-10.722	1	0.467	1	0	1	0	1
9	15	13	5%	same	same_5	32	left	-0.87	-0.823	0.779	5.412	right	28	4.576	1	0.339	0	1	0	1	0
9	58	11	15%	same	same_15	30	left	-1.096	-1.174	-1.041	4.972	right	24	3.726	-1	0.685	1	1	1	0	1
9	60	9	15%	same	same_15	27	left	-1.171	-1.165	-1.159	4.454	right	18	7.711	1	0.513	0	0	0	1	0
9	61	13	15%	same	same_15	32	right	0.87	0.842	0.86	5.412	left	28	-4.576	-1	0.635	0	0	0	1	0
9	93	17	15%	same	same_15	40	right	2.125	2.208	2.087	6.532	left	42	-2.644	-1	0.59	0	0	0	1	0
9	96	6	15%	same	same_15	21	right	1.729	1.819	1.753	4.728	left	21	-2.728	1	0.466	1	1	1	0	1
9	98	2	15%	same	same_15	9	right	1.166	1.191	1.212	2.524	left	5	-2.767	-1	0.452	0	0	0	1	0
9	100	15	15%	same	same_15	34	right	1.54	1.495	1.599	5.464	left	29	-3.437	-1	0.476	0	0	0	1	0
9	104	1	15%	same	same_15	6	right	0.931	0.863	0.896	2.989	left	8	-5.179	-1	0.542	0	0	0	1	0
9	107	4	15%	same	same_15	17	right	0.985	1.043	1.041	3.711	left	13	-2.576	1	0.53	1	1	1	0	1
9	92	18	15%	same	same_15	41	left	-1.528	-1.518	-1.564	6.039	right	36	3.812	-1	0.518	1	1	1	0	1
9	108	0	15%	same	same_15	1	right	0.775	0.739	0.796	2.342	left	4	-3.749	1	0.64	1	1	1	0	1
9	110	16	15%	same	same_15	39	right	0.915	0.924	0.87	5.459	left	29	-9.09	1	0.836	1	1	1	0	1
9	112	3	15%	same	same_15	11	left	-0.946	-0.864	-0.966	3.877	right	14	2.704	1	0.766	0	0	0	1	0
9	117	7	15%	same	same_15	25	left	-0.942	-0.973	-0.846	4.765	right	21	7.396	1	0.323	0	0	0	1	0
9	118	3	15%	same	same_15	11	right	0.946	0.864	0.966	3.877	left	14	-2.704	1	0.707	1	1	1	0	1
9	121	23	15%	same	same_15	48	right	0.888	0.866	0.928	6.245	left	38	-8.275	1	1.016	1	1	1	0	1
9	125	7	15%	same	same_15	25	right	0.942	0.973	0.846	4.765	left	21	-7.396	1	0.694	1	1	1	0	1
9	109	18	15%	same	same_15	41	right	1.528	1.518	1.564	6.039	left	36	-3.812	1	1.016	1	1	1	0	1
9	128	11	15%	same	same_15	30	right	1.096	1.174	1.041	4.972	left	24	-3.726	-1	0.848	0	0	0	1	0
9	91	23	15%	same	same_15	48	left	-0.888	-0.866	-0.928	6.245	right	38	8.275	-1	0.577	1	1	1	0	1
9	88	24	15%	same	same_15	49	left	-1.143	-1.227	-1.17	6.283	right	39	3.668	-1	0.549	1	1	1	0	1
9	63	0	15%	same	same_15	1	left	-0.775	-0.739	-0.796	2.342	right	4	3.749	-1	0.652	1	1	1	0	1
9	65	13	15%	same	same_15	32	left	-0.87	-0.842	-0.86	5.412	right	28	4.576	-1	0.795	1	1	1	0	1
9	66	5	15%	same	same_15	18	left	-1.031	-1.055	-0.965	3.254	right	9	4.659	1	0.519	0	0	0	1	0
9	67	1	15%	same	same_15	6	left	-0.931	-0.863	-0.896	2.989	right	8	5.179	-1	0.524	1	1	1	0	1
9	70	19	15%	same	same_15	43	right	1.392	1.428	1.447	6.468	left	40	-8.888	1	0.933	1	1	1	0	1
9	71	12	15%	same	same_15	31	left	-1.652	-1.559	-1.573	5.732	right	30	12.73	-1	0.877	1	1	1	0	1
9	89	6	15%	same	same_15	21	left	-1.729	-1.819	-1.753	4.728	right	21	2.728	-1	0.677	1	1	1	0	1
9	74	12	15%	same	same_15	31	right	1.652	1.559	1.573	5.732	left	30	-12.73	1	0.477	1	1	1	0	1
9	80	8	15%	same	same_15	26	left	-1.733	-1.778	-1.829	4.764	right	21	6.096	1	0.495	0	0	0	1	0
9	81	8	15%	same	same_15	26	right	1.733	1.778	1.829	4.764	left	21	-6.096	-1	0.415	0	0	0	1	0
9	82	20	15%	same	same_15	44	right	1.608	1.599	1.642	6.108	left	36	-6.022	-1	0.955	0	0	0	1	0
9	83	19	15%	same	same_15	43	left	-1.392	-1.428	-1.447	6.468	right	40	8.888	1	0.93	0	0	0	1	0
9	84	14	15%	same	same_15	33	left	-0.979	-0.973	-0.996	5.336	right	28	3.279	-1	0.63	1	1	1	0	1
9	87	14	15%	same	same_15	33	right	0.979	0.973	0.996	5.336	left	28	-3.279	1	0.438	1	1	1	0	1
9	79	21	15%	same	same_15	45	right	1.854	1.756	1.876	6.381	left	39	-10.722	-1	1.052	0	0	0	1	0
